user_id|flag_filled_page_2
316401525|1
316402020|0
316402185|1
316402350|1
316402680|1
316402845|0
316403340|1
316403670|1
316404330|0
316404660|1
316404825|0
316405485|1
316405650|1
316405980|0
316406475|1
316406805|0
316407630|0
316408125|0
316408620|0
316408785|1
316408950|1
316409115|1
316409280|0
316409445|0
316409940|0
316410105|1
316410270|0
316410765|1
316410930|0
316411095|0
316411260|1
316411425|0
316411590|0
316412745|1
316413075|1
316413570|0
316413900|1
316414065|0
316414395|1
316414560|0
316414725|1
316414890|0
316415385|0
316415715|0
316415880|0
316416210|1
316416375|1
316416705|1
316416870|1
316417035|1
316417200|1
316417530|0
316417695|1
316418025|0
316418520|0
316418685|0
316418850|1
316419015|0
316419180|0
316420005|0
316420170|1
316420500|1
316420830|1
316421160|1
316421490|0
316421655|1
316421820|1
316422315|1
316422480|1
316422975|0
316423140|1
316423305|0
316423635|0
316423965|0
316424295|1
316424625|0
316424955|1
316425120|1
316425285|0
316425450|1
316425780|0
316425945|1
316426110|0
316426605|0
316426770|0
316427595|0
316427760|0
316427925|1
316428090|1
316428420|0
316428585|0
316428750|0
316429575|1
316429905|1
316430235|0
316430400|0
316430565|1
316430730|1
316431060|1
316431225|1
316431390|0
316431555|0
316432215|1
316432380|1
316432545|1
316432710|1
316432875|1
316433040|1
316433205|0
316433370|1
316433535|1
316433865|1
316434030|1
316434195|1
316434360|0
316434525|0
316434690|0
316435020|0
316435185|1
316435350|0
316435515|1
316435680|1
316436010|1
316436175|0
316436505|0
316436670|0
316436835|1
316437000|0
316437165|0
316437825|1
316437990|1
316438155|0
316438320|1
316438650|0
316438815|0
316438980|1
316439145|0
316439310|1
316439475|0
316440135|0
316440300|0
316440465|0
316440630|0
316440795|1
316440960|0
316441290|0
316441455|0
316441620|1
316441785|0
316442115|0
316442280|1
316442445|0
316442610|0
316442775|0
316442940|0
316443270|1
316443435|1
316443600|0
316443765|0
316443930|0
316444590|1
316444920|0
316445250|0
316445415|1
316445580|0
316446075|0
316446570|1
316446735|0
316446900|0
316447065|0
316447230|1
316447560|0
316447725|0
316448055|1
316448220|0
316448550|0
316448715|0
316448880|0
316449045|1
316450695|1
316451025|1
316451190|1
316451355|1
316451520|0
316451850|1
316455645|1
316456140|1
316456305|1
316456470|1
316456635|0
316456800|0
316456965|1
316457130|1
316457460|0
316457625|0
316457790|0
316457955|1
316458285|0
316458450|0
316458780|1
316458945|0
316459275|1
316459440|1
316460925|0
316461585|1
316461750|1
316461915|1
316462245|0
316462575|1
316463235|1
316463400|1
316463565|1
316463730|1
316463895|1
316464555|0
316465215|1
316465380|1
316465545|1
316466205|0
316466370|1
316466700|1
316466865|0
316467360|1
316467855|1
316468020|1
316468185|1
316468845|1
316469175|0
316469340|1
316469670|1
316469835|1
316470165|1
316470330|1
316470495|1
316470660|1
316470825|1
316471815|1
316472475|0
316472805|1
316473630|0
316474455|1
316474620|0
316474950|0
316475115|1
316475280|1
316475445|0
316475610|0
316475940|1
316476105|1
316476270|0
316476600|1
316476765|1
316476930|0
316477260|1
316477755|1
316477920|1
316478250|1
316478910|0
316479075|0
316479735|0
316480065|1
316480230|0
316480560|0
316480890|1
316481715|1
316481880|0
316482045|1
316482870|0
316483035|1
316483200|1
316483530|0
316483695|1
316483860|1
316484025|1
316486995|1
316487325|0
316487490|1
316488480|1
316488810|0
316489635|0
316489800|1
316490295|1
316490460|1
316490790|0
316491120|0
316491285|0
316491450|1
316491780|1
316492110|1
316492440|1
316493430|1
316493595|0
316494090|1
316494420|1
316494585|1
316495245|0
316495575|1
316495740|1
316495905|1
316496235|1
316496730|1
316497060|0
316497555|1
316497720|0
316497885|1
316498050|1
316498215|0
316498380|1
316498545|1
316498875|0
316499040|0
316499205|1
316499535|0
316499700|1
316500030|0
316500195|1
316500525|1
316500690|1
316500855|1
316501020|0
316501185|1
316501350|1
316501680|1
316502175|1
316502505|0
316502670|0
316503330|1
316503660|1
316503825|0
316504155|0
316504485|1
316504650|1
316504815|0
316505310|1
316505640|0
316506135|1
316506960|0
316507125|0
316507290|1
316507455|1
316507620|0
316507785|1
316507950|0
316508115|1
316508280|0
316508445|0
316508610|0
316508775|0
316508940|1
316509105|0
316509270|1
316509435|1
316509600|0
316509930|1
316510260|0
316510920|0
316511415|1
316511580|0
316511745|0
316512075|0
316512240|0
316512570|1
316512735|1
316513065|0
316513230|0
316513725|0
316514055|1
316514220|0
316514880|1
316515375|0
316515870|0
316516035|0
316516695|0
316516860|1
316517025|0
316517190|0
316517355|1
316517850|0
316518180|0
316518675|1
316519170|0
316519335|0
316519665|0
316519830|0
316519995|0
316520160|0
316520325|0
316520655|1
316520820|1
316520985|0
316521315|1
316521480|0
316521810|0
316521975|1
316522140|0
316522305|1
316522470|0
316522800|1
316522965|0
316523130|0
316523625|0
316523790|1
316523955|1
316524120|0
316524285|1
316524450|1
316524780|1
316524945|0
316525275|0
316526595|1
316526760|1
316527090|1
316527420|0
316527585|1
316527915|1
316528245|0
316528575|0
316529565|0
316529730|0
316530060|0
316530225|0
316530885|1
316531050|1
316531215|0
316531380|1
316532040|1
316532205|0
316532535|0
316532700|0
316533360|1
316533525|0
316533690|1
316533855|0
316534185|1
316535670|1
316538805|0
316539300|1
316540125|1
316540290|0
316540455|0
316542435|1
316543425|1
316543590|0
316544085|0
316545735|1
316546065|1
316547715|1
316548540|1
316549695|0
316549860|1
316550025|1
316551345|1
316552170|0
316552500|0
316552665|0
316553160|0
316554645|1
316555140|1
316555470|1
316555965|1
316558275|0
316559265|1
316560750|0
316563390|1
316565205|1
316565700|1
316566360|0
316568010|1
316568670|1
316569000|1
316569330|1
316569990|0
316571145|1
316573125|1
316574775|0
316575270|1
316575930|0
316576260|0
316583355|0
316587645|0
316590780|1
316591110|1
316593090|1
316594905|0
316595565|0
316596555|0
316597050|0
316597545|0
316599525|0
316599855|1
316600185|0
316600515|1
316601505|0
316601670|0
316602165|1
316602660|0
316602825|1
316603485|1
316603980|1
316604145|1
316605135|0
316606455|1
316607610|1
316608105|1
316608435|0
316609425|0
316609920|1
316610580|0
316610910|0
316611240|1
316612890|1
316613220|0
316614210|1
316614375|0
316614540|1
316614705|1
316615035|1
316615200|1
316615695|1
316615860|0
316616190|0
316616520|0
316616685|0
316617345|0
316618500|1
316618995|0
316619325|0
316619655|0
316619985|1
316620315|1
316620480|0
316620975|0
316621800|1
316621965|1
316622130|1
316622460|0
316622625|0
316623120|0
316623945|1
316624605|1
316624770|0
316625100|1
316625265|1
316625430|1
316625595|0
316625925|1
316626090|0
316626255|1
316626420|1
316626915|0
316627080|0
316627245|0
316627410|1
316627575|0
316627740|1
316628895|1
316629060|1
316629390|1
316629555|0
316629720|0
316630215|0
316630380|1
316630545|0
316630710|0
316631040|0
316631205|0
316631535|1
316631865|1
316632195|1
316632525|0
316632855|0
316633350|0
316633515|1
316634010|0
316635000|0
316635165|1
316635330|1
316635825|0
316635990|1
316636485|1
316637145|1
316637310|1
316637640|0
316637805|1
316638465|0
316638630|1
316639125|0
316639290|1
316639455|0
316639620|0
316639785|0
316639950|0
316640940|0
316641105|0
316641270|0
316641600|0
316641765|0
316641930|1
316642095|0
316642425|1
316642590|0
316642755|0
316642920|0
316643415|1
316643745|1
316643910|0
316644405|1
316644735|0
316645725|1
316645890|1
316646220|0
316646385|1
316646550|1
316646715|0
316646880|0
316647210|0
316647375|0
316647540|0
316647870|1
316648200|0
316648365|1
316648695|1
316649355|1
316649685|0
316649850|0
316650015|0
316650180|1
316650840|1
316651005|0
316651170|0
316651335|0
316651665|1
316651830|1
316651995|1
316652160|1
316652325|1
316652655|0
316652820|1
316653315|1
316653480|0
316653975|1
316654305|0
316654470|1
316654800|1
316654965|1
316655130|0
316655295|0
316655790|0
316656120|1
316656450|0
316656615|0
316656780|0
316656945|1
316657110|0
316657770|0
316659090|0
316659420|1
316660410|1
316660740|1
316661070|1
316661400|0
316661895|0
316662060|1
316662390|0
316662720|0
316662885|1
316663710|0
316664040|1
316664865|1
316665030|0
316665195|1
316665690|0
316666185|0
316666350|0
316666515|0
316667010|0
316667340|1
316667505|0
316667670|0
316667835|0
316668000|1
316668165|0
316668330|0
316668495|1
316668660|0
316668825|1
316669155|0
316669485|1
316669650|1
316670145|0
316671135|0
316671630|0
316672785|1
316673115|1
316673775|1
316673940|0
316674105|1
316674765|0
316675425|1
316675590|0
316675920|1
316676085|1
316676250|1
316676580|0
316676745|1
316676910|1
316677240|1
316677405|0
316677570|0
316677735|0
316678065|1
316678230|1
316678395|1
316678890|0
316679385|1
316679715|1
316679880|0
316680540|0
316681200|0
316681530|0
316681695|1
316681860|0
316682685|1
316683180|0
316683345|0
316684005|0
316684170|0
316684500|0
316684830|1
316685490|0
316685820|0
316685985|1
316686150|0
316686315|0
316686645|0
316686975|1
316687140|0
316687800|1
316687965|0
316688130|0
316688295|1
316688460|0
316688625|1
316689120|1
316689285|1
316689450|1
316689615|0
316690275|1
316690440|1
316690770|0
316691100|1
316691265|0
316691430|1
316692090|1
316692255|1
316692420|0
316692585|0
316692915|0
316693245|1
316693740|1
316694235|0
316694565|1
316694730|1
316694895|1
316695060|1
316695390|0
316695720|1
316695885|0
316696710|0
316697040|0
316697700|1
316698195|1
316699020|0
316699515|0
316700175|0
316700340|1
316701495|1
316702320|0
316702485|0
316702815|0
316702980|0
316703970|1
316704135|0
316704795|1
316705125|0
316705290|1
316705620|0
316705785|1
316705950|0
316706115|1
316706445|0
316706775|1
316707105|1
316707435|1
316708095|0
316708260|0
316708590|1
316709085|0
316709415|1
316709580|0
316709745|0
316709910|1
316710075|1
316710240|0
316710570|0
316711065|1
316711230|0
316711560|1
316711890|1
316712220|0
316712385|1
316712550|1
316712715|0
316712880|1
316713045|1
316713375|0
316713705|0
316714035|1
316714200|0
316714365|0
316714695|0
316714860|0
316715190|0
316715520|0
316715685|1
316716015|1
316716345|0
316716510|0
316716840|1
316717005|1
316717665|0
316717995|1
316718490|1
316718655|0
316718820|1
316719645|0
316719810|0
316719975|1
316720140|0
316720470|1
316720635|1
316720800|1
316720965|0
316722615|1
316722780|0
316723275|1
316723440|1
316723770|1
316723935|1
316724265|0
316724595|1
316724760|1
316724925|1
316725090|0
316725255|0
316725420|0
316725915|1
316726080|1
316726245|1
316726575|1
316726740|1
316726905|0
316727070|0
316727400|1
316727730|0
316728225|1
316728390|1
316728720|0
316729050|0
316729380|0
316729710|1
316730700|1
316731030|1
316731195|0
316731690|1
316732020|0
316732515|0
316733010|1
316733340|1
316733505|0
316733670|0
316734165|1
316734330|1
316734495|1
316734660|1
316734825|1
316734990|1
316735320|1
316735980|0
316736145|0
316736310|0
316736475|1
316736640|1
316736970|0
316737135|0
316737960|1
316738125|0
316738290|1
316738950|0
316739115|0
316739280|1
316739610|0
316739940|1
316740105|1
316740270|0
316740600|0
316740765|1
316740930|1
316741095|1
316741260|1
316741425|0
316741590|1
316741755|0
316741920|0
316742250|1
316742415|1
316742580|1
316742910|0
316743075|1
316743405|1
316743570|0
316743735|0
316744395|1
316744560|1
316744725|0
316745055|0
316745385|1
316745550|1
316746045|0
316746375|0
316746540|0
316746705|1
316747365|0
316747530|0
316747860|1
316748025|1
316748520|1
316748685|1
316749015|0
316749180|1
316749345|0
316749840|1
316750005|0
316750170|0
316750335|1
316750500|0
316750665|1
316750995|0
316751325|1
316751820|0
316751985|1
316752480|1
316752645|0
316753635|1
316753800|0
316754295|1
316754790|1
316754955|0
316755285|1
316755450|0
316755780|1
316756110|0
316756440|0
316757265|1
316757595|1
316757925|1
316758420|0
316758585|1
316758915|1
316759245|1
316759740|1
316760070|1
316760235|1
316760400|0
316760565|1
316760730|0
316761390|1
316761555|1
316761720|1
316761885|0
316762380|0
316762875|0
316764030|1
316764855|0
316765020|0
316765350|1
316765515|1
316765680|1
316765845|0
316766010|0
316766175|1
316766505|1
316766835|0
316767165|0
316767330|0
316767495|0
316767660|0
316768155|1
316768320|0
316768485|0
316768815|0
316768980|0
316769145|1
316769475|1
316769640|1
316769805|0
316769970|1
316770135|1
316770630|0
316770795|1
316770960|0
316771125|0
316771290|1
316771620|1
316771785|0
316771950|0
316772445|1
316772610|1
316773270|0
316773600|1
316774095|1
316774260|1
316774920|0
316775085|0
316775250|1
316775910|1
316776240|1
316776405|1
316776570|1
316776735|0
316776900|0
316777230|0
316777560|1
316777725|0
316778385|1
316778550|1
316779210|0
316779375|1
316779540|0
316779705|1
316779870|1
316780365|0
316780860|1
316781025|1
316781190|1
316781520|0
316781685|0
316782015|1
316782510|1
316783500|1
316783665|0
316783995|0
316784160|1
316784325|1
316784820|0
316785150|0
316785480|1
316785645|0
316785810|0
316786305|1
316786470|1
316786635|1
316786965|0
316787130|0
316787295|0
316787625|0
316787790|0
316787955|0
316788780|0
316788945|0
316789275|0
316789440|0
316789605|1
316789935|0
316790595|0
316791090|1
316791420|0
316791585|0
316791750|0
316791915|0
316792245|0
316792575|0
316792740|1
316793070|0
316793400|1
316793565|1
316793730|0
316793895|0
316794225|1
316794390|0
316794555|0
316794720|1
316794885|0
316795215|1
316795380|0
316795545|1
316795710|1
316795875|1
316796205|0
316796700|1
316797030|0
316797195|0
316797360|0
316797525|1
316797690|0
316798515|1
316798680|1
316798845|1
316799340|1
316800000|0
316800165|1
316800495|1
316800660|1
316800825|0
316800990|1
316801155|1
316801320|1
316801650|1
316801980|0
316802145|1
316802310|0
316802475|0
316802640|1
316802805|1
316803135|0
316803300|0
316803465|0
316803795|1
316803960|1
316804455|1
316805445|0
316805775|1
316806270|0
316806435|0
316807590|1
316808415|1
316808580|0
316808745|1
316809240|1
316809570|0
316809735|1
316809900|1
316810065|0
316810230|1
316810395|0
316810560|0
316810890|0
316811055|0
316811220|1
316811385|1
316811550|1
316811715|1
316811880|1
316812045|1
316812375|0
316812540|1
316812870|1
316813035|0
316813530|0
316813695|1
316813860|0
316814190|0
316814355|1
316814520|0
316814685|1
316814850|0
316815015|0
316815180|1
316815345|0
316815510|1
316815840|1
316816170|0
316816335|1
316816500|1
316816665|0
316816830|0
316817655|0
316817820|1
316817985|1
316818150|1
316818315|1
316818480|1
316818810|1
316818975|1
316819305|1
316819635|0
316819800|0
316820130|1
316820295|0
316820625|0
316820790|0
316820955|1
316821120|1
316821285|1
316821615|1
316821945|1
316822935|1
316823100|0
316823430|0
316823595|1
316823760|1
316824090|1
316824255|1
316824420|0
316824585|0
316824750|0
316824915|1
316825080|1
316825410|1
316825740|0
316825905|1
316826400|0
316826565|0
316827390|0
316827555|1
316827720|1
316827885|0
316828215|0
316828710|0
316828875|1
316829535|1
316829700|1
316829865|1
316830030|0
316830195|1
316830360|0
316830525|0
316830855|1
316831020|1
316831185|0
316831350|1
316831680|1
316832835|0
316833000|0
316833495|1
316833660|0
316833825|0
316833990|1
316834155|1
316834320|1
316834485|0
316834650|1
316834980|1
316835310|1
316835475|0
316835805|1
316835970|1
316836135|0
316836300|0
316836630|1
316836795|0
316836960|1
316837620|1
316837785|0
316838115|0
316838280|1
316838775|0
316838940|1
316839105|0
316839765|1
316839930|1
316840095|1
316840260|0
316840590|0
316840920|1
316841085|1
316841250|0
316841415|0
316841745|0
316842075|0
316842240|1
316842405|0
316842570|0
316842735|1
316842900|0
316843230|0
316843395|0
316843560|0
316843890|0
316844055|0
316844220|0
316844550|0
316844715|1
316844880|1
316845045|0
316845375|1
316845540|1
316845705|0
316846035|1
316846200|1
316846860|1
316847685|1
316848180|0
316848345|1
316848510|1
316848675|1
316849005|1
316849335|1
316849500|0
316849995|1
316850160|0
316850325|0
316850490|1
316850655|0
316850985|0
316851315|1
316851480|0
316851645|0
316851810|0
316851975|0
316852305|1
316852800|1
316852965|1
316853130|0
316853295|1
316853460|0
316854120|0
316854615|1
316854780|0
316854945|1
316855110|0
316855275|1
316855440|1
316855770|1
316856265|0
316856430|0
316856925|1
316857090|1
316857255|0
316857420|1
316857585|0
316857915|0
316858080|0
316858245|0
316858575|0
316858740|0
316858905|1
316859070|0
316859235|0
316859400|1
316859565|0
316859895|0
316860060|0
316860225|1
316860390|0
316860720|1
316860885|0
316861050|0
316861215|0
316861380|0
316861545|1
316861710|1
316861875|0
316862040|0
316862535|1
316862865|0
316863030|0
316863195|1
316863525|1
316863690|1
316863855|0
316864020|0
316864845|1
316865010|1
316865505|0
316865670|1
316865835|1
316866000|1
316866165|0
316866495|0
316866990|0
316867155|0
316867485|0
316867980|1
316868145|0
316868310|0
316868475|1
316868640|1
316868805|0
316868970|0
316869300|0
316869795|0
316869960|0
316870125|1
316870620|1
316870785|1
316870950|1
316871280|1
316871445|1
316871610|1
316871775|1
316872270|0
316872600|0
316872765|1
316872930|0
316873590|1
316873755|0
316873920|0
316874085|1
316874250|0
316874415|0
316874580|1
316874745|0
316874910|0
316875240|0
316875405|1
316875570|0
316875735|0
316876395|0
316876890|1
316877055|0
316877220|1
316877385|1
316877550|1
316877715|1
316877880|0
316878045|0
316878210|0
316878375|1
316878540|0
316879365|1
316879530|0
316879695|0
316879860|0
316880190|0
316880355|0
316880520|0
316880685|1
316880850|0
316881015|1
316881180|1
316881345|0
316881510|0
316881840|0
316882005|1
316882335|0
316882500|0
316882665|1
316882830|1
316882995|0
316883160|0
316883490|0
316883655|0
316884150|1
316884645|1
316884810|0
316885140|1
316885470|1
316885635|0
316885800|0
316885965|1
316886295|1
316886790|0
316887120|0
316887450|0
316887945|0
316888110|1
316888275|1
316888770|1
316888935|1
316889265|0
316889430|1
316889595|0
316889760|0
316890090|1
316890255|1
316890750|0
316890915|0
316891080|0
316891245|0
316891575|0
316891905|0
316892070|1
316892235|1
316892400|0
316892565|0
316894050|0
316894215|0
316894710|0
316894875|1
316895040|1
316895205|1
316895370|0
316895535|1
316895700|0
316895865|0
316896030|1
316896360|1
316896690|1
316896855|1
316897185|0
316897350|0
316897515|1
316897680|1
316897845|0
316898010|0
316898340|0
316898505|0
316898670|1
316898835|1
316899000|0
316899165|0
316899330|1
316899660|1
316899825|0
316900320|1
316901475|0
316902795|0
316903455|0
316904445|1
316904610|1
316905435|1
316907085|0
316907910|1
316908900|0
316910880|0
316911540|0
316912530|0
316915170|1
316915335|0
316915830|1
316916160|0
316916325|0
316916490|1
316916655|1
316916820|0
316917480|0
316917645|0
316917810|0
316917975|1
316918305|1
316918800|1
316918965|1
316919130|0
316919460|0
316919625|1
316920285|0
316920945|0
316921110|0
316921275|0
316923090|1
316923255|0
316923585|0
316923915|1
316924080|0
316924245|0
316924575|0
316924740|1
316925235|0
316925400|0
316925565|1
316925730|0
316926060|1
316926225|0
316926555|1
316926720|0
316926885|1
316927050|1
316927380|0
316927545|0
316927875|1
316928205|1
316928535|0
316928700|1
316928865|0
316929195|1
316929525|1
316929690|1
316929855|1
316930020|1
316930350|0
316930515|1
316930680|1
316930845|1
316931010|1
316931175|1
316931340|0
316932000|1
316934145|1
316935795|1
316936620|0
316937115|0
316937280|0
316937445|1
316937610|0
316937940|1
316938765|0
316939425|1
316939590|1
316940250|1
316940415|1
316940580|1
316940745|0
316940910|1
316941735|1
316942395|1
316942725|1
316942890|0
316943055|0
316943220|0
316943550|1
316943715|0
316943880|1
316944210|1
316944540|0
316944705|1
316944870|0
316945035|0
316945695|1
316946190|0
316946850|1
316947345|1
316947510|1
316947675|1
316948500|1
316948995|0
316949160|0
316949325|1
316950150|1
316950315|0
316950645|0
316950810|1
316951140|0
316951305|1
316951635|0
316951965|0
316952295|0
316952955|0
316953120|0
316953285|1
316953450|0
316953615|1
316954110|0
316954275|0
316954605|0
316954770|1
316955265|0
316956090|1
316958400|0
316959555|0
316962030|0
316962855|1
316963515|0
316964175|0
316965330|0
316967310|0
316970115|0
316970280|1
316972755|0
316973580|1
316978200|0
316979520|1
316984470|1
316985790|0
316988760|1
316992720|0
316993380|0
316994040|1
316994205|0
316994865|0
316995525|1
316996680|0
316998330|0
316999320|1
317002290|0
317005095|0
317007075|0
317010045|0
317010705|1
317011860|0
317012355|1
317012685|0
317013345|1
317013510|0
317013675|1
317013840|0
317014005|0
317014335|1
317015655|0
317015820|0
317017470|1
317020110|0
317021595|0
317022420|0
317022915|1
317024730|0
317026050|0
317026215|0
317027040|0
317027865|0
317028030|1
317028195|0
317028525|0
317028690|0
317029185|0
317029350|0
317029515|0
317029680|0
317029845|0
317030010|1
317030175|0
317030505|1
317030835|0
317031000|1
317031165|0
317031330|0
317031990|1
317032320|0
317032650|0
317032815|0
317032980|1
317033145|0
317033310|1
317033805|0
317034300|1
317034465|1
317035290|0
317035620|0
317035785|0
317035950|1
317036115|1
317036280|1
317036940|0
317037270|0
317037435|0
317037600|0
317037765|1
317038260|1
317038755|0
317038920|1
317039250|1
317039415|0
317039580|0
317039745|0
317040075|1
317040405|1
317040570|0
317040735|0
317041065|1
317041890|0
317042220|1
317042715|1
317042880|0
317043210|1
317043540|0
317043870|0
317044365|0
317044695|0
317045190|0
317046015|0
317046345|1
317046510|1
317046840|1
317047005|0
317047170|0
317047335|0
317047995|1
317048325|0
317048655|1
317048820|0
317048985|0
317049645|1
317049810|0
317049975|1
317050800|0
317050965|0
317051460|1
317051625|1
317052120|0
317052450|1
317052945|1
317053110|1
317053440|1
317053935|0
317054100|0
317054430|0
317055255|1
317055420|1
317055585|0
317055750|1
317056080|1
317056245|1
317056905|0
317057070|1
317057235|1
317057400|0
317057565|0
317057730|1
317057895|1
317058225|1
317058390|1
317058555|0
317058885|0
317059050|0
317059215|0
317059380|1
317059545|0
317059875|0
317060040|1
317060205|0
317060535|1
317061360|0
317061525|0
317061690|1
317061855|1
317062020|0
317062185|0
317062680|0
317063010|1
317063340|0
317063505|0
317063670|1
317063835|0
317064660|1
317064990|0
317065155|0
317066145|1
317066310|1
317066475|0
317066805|1
317066970|0
317067465|1
317067795|0
317068290|0
317069280|0
317069610|0
317070270|0
317070930|0
317071260|0
317071425|0
317071755|1
317071920|1
317072085|0
317072250|1
317072415|1
317072580|1
317072745|0
317073075|0
317073240|0
317073570|0
317073735|0
317074065|0
317074395|0
317074560|1
317075550|0
317076540|1
317076705|0
317077035|1
317077365|1
317077860|0
317078025|1
317078190|1
317078355|0
317078520|1
317078850|0
317079015|1
317079180|1
317079345|0
317079510|1
317080005|0
317080170|0
317080500|1
317080665|0
317080995|1
317081160|1
317081325|0
317081490|0
317081655|1
317081820|0
317081985|1
317082150|1
317082315|1
317082480|1
317082975|0
317083800|0
317083965|0
317084130|1
317084295|1
317084460|0
317084625|0
317084790|0
317084955|0
317085285|1
317085615|0
317085780|0
317086110|0
317086440|0
317086605|0
317086770|0
317086935|0
317087100|0
317087430|0
317087925|1
317088090|1
317088420|1
317088585|1
317088750|1
317088915|0
317089245|1
317089575|1
317089740|1
317090235|0
317090565|1
317090895|1
317091060|0
317091555|0
317091720|1
317091885|0
317092050|0
317092215|0
317092380|1
317092545|0
317092710|1
317093040|1
317093205|0
317093370|1
317093700|0
317093865|0
317094195|1
317094690|0
317094855|1
317096010|0
317096175|1
317096340|0
317096505|0
317096835|1
317097000|0
317097165|0
317097330|1
317097495|0
317097825|1
317097990|0
317098155|1
317098815|0
317098980|0
317099805|0
317099970|0
317100135|0
317100300|0
317101620|0
317101950|0
317102280|0
317102445|0
317103600|1
317103765|0
317104095|0
317104425|1
317104590|1
317105250|0
317105415|0
317105580|1
317105745|0
317105910|1
317106240|0
317106405|0
317106735|1
317107230|1
317107395|0
317107725|0
317108385|0
317108550|1
317109210|0
317109705|0
317110695|0
317110860|1
317111025|1
317111190|0
317111355|0
317111520|1
317111850|1
317112345|1
317112510|0
317112675|0
317112840|0
317113665|0
317114325|1
317114820|0
317114985|0
317115480|0
317115645|1
317115975|1
317116140|1
317116305|0
317116635|0
317117790|1
317117955|1
317118120|1
317118285|0
317118450|1
317118615|1
317118780|0
317118945|1
317119440|1
317119770|0
317119935|1
317120100|0
317120265|0
317120430|0
317120760|0
317121090|0
317121585|0
317121750|1
317122080|0
317122245|1
317122905|1
317123070|0
317123400|1
317123565|1
317123730|1
317124225|0
317124390|0
317124720|0
317125050|0
317125215|0
317125545|1
317125875|1
317126040|1
317126370|0
317126535|1
317126865|1
317127030|0
317127360|0
317127690|1
317127855|0
317128020|0
317128350|0
317129010|0
317129175|0
317129340|1
317129670|0
317129835|1
317130000|1
317130165|1
317130495|0
317130825|0
317131485|0
317131650|0
317132145|0
317132310|0
317132475|0
317133300|0
317133630|1
317134125|0
317135775|0
317137095|1
317137260|0
317137755|1
317139075|0
317139570|0
317139735|1
317140065|1
317140725|0
317141220|0
317141385|0
317141715|0
317142045|1
317142210|0
317142375|0
317142540|0
317142705|0
317142870|0
317143200|0
317143365|1
317143860|1
317144520|0
317144685|1
317145015|1
317145180|0
317145510|0
317145675|0
317146335|0
317146830|0
317147325|0
317147655|1
317147820|0
317148150|0
317148645|1
317148810|0
317148975|1
317149140|0
317149470|1
317149635|1
317150130|0
317150625|1
317150790|1
317150955|0
317151120|1
317151285|1
317151450|0
317151615|1
317151945|0
317152110|0
317152440|0
317153100|1
317153265|0
317153430|1
317153595|1
317153925|1
317154255|0
317154420|0
317154585|1
317154750|0
317155245|1
317155410|0
317155575|1
317155740|1
317155905|0
317156400|1
317156730|1
317156895|1
317157060|1
317157390|0
317157555|0
317157720|0
317158215|0
317158545|1
317158710|1
317158875|0
317159040|1
317159205|0
317159370|1
317159700|1
317160195|1
317160360|1
317160525|1
317161020|0
317161350|1
317161515|0
317162010|1
317162175|1
317162340|1
317162670|0
317163165|1
317163330|0
317163660|0
317163825|0
317164155|0
317164320|0
317164980|0
317165310|0
317165475|1
317165805|1
317165970|0
317166300|1
317166465|0
317166630|0
317166795|1
317166960|0
317167125|1
317167290|1
317167785|0
317167950|0
317169435|0
317169600|0
317169930|0
317170095|0
317170260|0
317170755|1
317170920|1
317171415|1
317171910|0
317172240|1
317172735|0
317172900|0
317173395|1
317173725|1
317174385|1
317174550|0
317175045|0
317175210|0
317175375|0
317175705|0
317176200|0
317176530|0
317176860|0
317177025|0
317177355|0
317177520|0
317177685|1
317177850|1
317178015|0
317179170|1
317179500|0
317179830|0
317180325|1
317180820|1
317180985|0
317181810|0
317182800|1
317183460|0
317183625|1
317183955|0
317184120|1
317184450|1
317184615|1
317184780|0
317186100|0
317186430|0
317186760|0
317187090|0
317187255|1
317187420|0
317187585|1
317187915|0
317188080|0
317188410|1
317188575|0
317188905|1
317189070|1
317189400|1
317189730|1
317190060|0
317190225|0
317190555|0
317191050|0
317191380|0
317191710|1
317192040|1
317192205|0
317192370|0
317192535|1
317193855|0
317194185|0
317194515|1
317194680|1
317195175|1
317195340|0
317195505|0
317195835|1
317196000|1
317196165|1
317196495|1
317196660|1
317196825|1
317197155|0
317197485|1
317197650|0
317198145|0
317199465|0
317199630|0
317199795|1
317199960|1
317200125|0
317200455|0
317200620|1
317200785|1
317201115|1
317202105|1
317202270|1
317202435|1
317202600|1
317202765|0
317202930|0
317203095|0
317203260|1
317203920|1
317204085|0
317204250|0
317204910|0
317205075|1
317205240|1
317205405|1
317206065|1
317206230|0
317206560|1
317206725|1
317206890|0
317207220|1
317207385|0
317207715|0
317207880|1
317208045|1
317208210|1
317208375|1
317208870|0
317209200|1
317209365|0
317209530|1
317209695|1
317209860|1
317210025|0
317210190|1
317210685|0
317210850|0
317211015|0
317211180|1
317211510|1
317212170|0
317212335|1
317212500|1
317212665|0
317212995|1
317213160|1
317213325|1
317213820|0
317214150|0
317214480|1
317214810|0
317214975|0
317215305|0
317215470|0
317215635|0
317216130|1
317216790|1
317216955|0
317217120|0
317217450|0
317217780|0
317217945|0
317218275|1
317218605|1
317218770|0
317218935|1
317219265|1
317219595|1
317220090|0
317221245|1
317221575|0
317221740|1
317221905|0
317222400|0
317222730|1
317223060|1
317223720|0
317224050|1
317224380|1
317224545|1
317224710|1
317224875|0
317225040|0
317225205|1
